<'algoritmo','algoritmo'>
<'declare','declare'>
<'celsius',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'declare','declare'>
<'Fahrenheit',IDENT>
<':',':'>
<'real','real'>
<'para',IDENT>
<'celsius',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'ate',IDENT>
<'40',NUM_INT>
<'faca',IDENT>
<'fahrenheit',IDENT>
<'<-','<-'>
<'celsius',IDENT>
<'*','*'>
<'1.8',NUM_REAL>
<'+','+'>
<'32',NUM_INT>
<'escreva','escreva'>
<'(','('>
<'celsius',IDENT>
<',',','>
<'" <---> "',CADEIA>
<',',','>
<'fahrenheit',IDENT>
<')',')'>
<'fim_para',IDENT>
<'fim_algoritmo','fim_algoritmo'>
