<'algoritmo','algoritmo'>
<'constante',IDENT>
<'numeroAlunos',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'=','='>
<'40',NUM_INT>
<'declare','declare'>
<'i',IDENT>
<':',':'>
<'inteiro','inteiro'>
<'declare','declare'>
<'notaProva1',IDENT>
<',',','>
<'notaProva2',IDENT>
<',',','>
<'notaProva3',IDENT>
<',',','>
<'melhorMedia',IDENT>
<':',':'>
<'real','real'>
<'declare','declare'>
<'nomeAluno',IDENT>
<'numeroAlunos',IDENT>
<':',':'>
<'literal','literal'>
<'declare','declare'>
<'media',IDENT>
<'numeroAlunos',IDENT>
<':',':'>
<'real','real'>
<'melhorMedia',IDENT>
<'<-','<-'>
<'-1',NUM_INT>
<'para',IDENT>
<'i',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'ate',IDENT>
<'numeroAlunos',IDENT>
<'-','-'>
<'1',NUM_INT>
<'faca',IDENT>
<'leia','leia'>
<'(','('>
<'nomeAluno',IDENT>
<'i',IDENT>
<',',','>
<'notaProva1',IDENT>
<',',','>
<'notaProva2',IDENT>
<',',','>
<'notaProva3',IDENT>
<')',')'>
<'media',IDENT>
<'i',IDENT>
<'<-','<-'>
<'(','('>
<'notaProva1',IDENT>
<'+','+'>
<'notaProva2',IDENT>
<'+','+'>
<'notaProva3',IDENT>
<')',')'>
<'/','/'>
<'3',NUM_INT>
<'se',IDENT>
<'media',IDENT>
<'i',IDENT>
<'>','>'>
<'melhorMedia',IDENT>
<'entao',IDENT>
<'melhorMedia',IDENT>
<'<-','<-'>
<'media',IDENT>
<'i',IDENT>
<'fim_se',IDENT>
<'fim_para',IDENT>
<'escreva','escreva'>
<'(','('>
<'"Melhor nota final:"',CADEIA>
<',',','>
<'melhorMedia',IDENT>
<')',')'>
<'para',IDENT>
<'i',IDENT>
<'<-','<-'>
<'0',NUM_INT>
<'ate',IDENT>
<'numeroAlunos',IDENT>
<'-','-'>
<'1',NUM_INT>
<'faca',IDENT>
<'se',IDENT>
<'media',IDENT>
<'i',IDENT>
<'=','='>
<'melhorMedia',IDENT>
<'entao',IDENT>
<'escreva','escreva'>
<'(','('>
<'"Nome do aluno:"',CADEIA>
<',',','>
<'nomeAluno',IDENT>
<'i',IDENT>
<')',')'>
<'fim_se',IDENT>
<'fim_para',IDENT>
<'fim_algoritmo','fim_algoritmo'>
