<'algoritmo','algoritmo'>
<'declare','declare'>
<'notaProva1',IDENT>
<',',','>
<'notaProva2',IDENT>
<',',','>
<'media',IDENT>
<':',':'>
<'real',IDENT>
<'leia','leia'>
<'(','('>
<'notaProva1',IDENT>
<',',','>
<'notaProva2',IDENT>
<')',')'>
<'media',IDENT>
<'<',OP_REL>
<'-',OP_ARIT>
<'(','('>
<'notaProva1',IDENT>
<'+',OP_ARIT>
<'notaProva2',IDENT>
<')',')'>
<'/',OP_ARIT>
<'2',NUM_INT>
<'escreva','escreva'>
<'(','('>
<'media',IDENT>
<')',')'>
<'se',IDENT>
<'media',IDENT>
<'>=',OP_REL>
<'6',NUM_INT>
<'entao',IDENT>
<'escreva','escreva'>
<'(','('>
<'"Aprovado :)..."',CADEIA>
<')',')'>
<'senao',IDENT>
<'escreva','escreva'>
<'(','('>
<'"Reprovado :(..."',CADEIA>
<')',')'>
<'fim_se',IDENT>
<'fim_algoritmo','fim_algoritmo'>
